character	crops
埯	2
埳	2
埸	2
塑	2
塙	2
墉	2
墟	2
墠	2
墼	2
壻	2
夸	2
妝	2
妣	2
妥	2
姟	2
娟	2
娭	2
媟	2
媾	2
媿	2
嫋	2
嫦	2
嬈	2
嬌	2
嬖	2
嬪	2
孃	2
孜	2
宁	2
寃	2
寉	2
寨	2
尟	2
屐	2
屩	2
岌	2
岫	2
峩	2
峴	2
崆	2
崒	2
嵌	2
嵜	2
嶒	2
嶔	2
嶷	2
嶸	2
巉	2
巎	2
帑	2
幘	2
庿	2
廈	2
廌	2
廗	2
廚	2
弉	2
弯	2
彛	2
彧	2
很	2
徜	2
徠	2
徼	2
忖	2
怏	2
怚	2
恂	2
恝	2
悧	2
悳	2
悸	2
惘	2
惴	2
惽	2
愔	2
愜	2
慍	2
慞	2
慱	2
憀	2
憊	2
憢	2
憫	2
懋	2
懕	2
懣	2
懦	2
戄	2
扼	2
找	2
拄	2
拆	2
拇	2
拌	2
拖	2
拡	2
挊	2
挌	2
捗	2
掊	2
掞	2
插	2
搢	2
摛	2
摭	2
摵	2
摽	2
撆	2
撏	2
撙	2
撩	2
撻	2
擗	2
擦	2
擭	2
擴	2
擿	2
攄	2
攙	2
攜	2
敇	2
斒	2
斝	2
斮	2
斸	2
旎	2
旒	2
昕	2
昝	2
晁	2
暘	2
暝	2
暾	2
曀	2
曖	2
曬	2
曵	2
朮	2
杈	2
杠	2
杸	2
枌	2
枛	2
枠	2
枡	2
枰	2
枲	2
枹	2
柞	2
柬	2
栘	2
栲	2
桎	2
桿	2
梦	2
梺	2
梼	2
棍	2
棧	2
楂	2
楸	2
榀	2
榑	2
榔	2
榶	2
榼	2
槊	2
槎	2
槪	2
槳	2
槹	2
槽	2
樁	2
樣	2
樫	2
橦	2
橿	2
檠	2
檣	2
櫝	2
櫨	2
櫪	2
櫺	2
櫻	2
欃	2
歐	2
歪	2
殞	2
殤	2
殮	2
毆	2
毚	2
毿	2
氅	2
氎	2
汜	2
汴	2
汶	2
沆	2
沉	2
沾	2
泓	2
泮	2
泱	2
洄	2
洊	2
洟	2
洫	2
洼	2
涔	2
涶	2
涷	2
淅	2
淇	2
淈	2
淍	2
淘	2
渀	2
渝	2
渫	2
湪	2
湫	2
湮	2
溙	2
溱	2
溶	2
滓	2
滲	2
滸	2
滹	2
漪	2
潁	2
潏	2
潞	2
潢	2
潨	2
潸	2
澀	2
澇	2
澌	2
澎	2
澟	2
澣	2
濂	2
濆	2
濊	2
濩	2
濮	2
濼	2
瀕	2
瀞	2
灂	2
灕	2
灞	2
灤	2
炘	2
烘	2
烙	2
焙	2
煆	2
煇	2
煗	2
煽	2
熅	2
熇	2
熠	2
燀	2
燁	2
燄	2
燔	2
爈	2
爝	2
犛	2
犨	2
狙	2
狡	2
狥	2
狴	2
狷	2
猇	2
猊	2
猝	2
猯	2
猾	2
獐	2
獼	2
玅	2
玎	2
珀	2
珏	2
珣	2
珩	2
珪	2
珷	2
珹	2
琤	2
琦	2
琩	2
琫	2
琯	2
琲	2
瑇	2
瑲	2
瑳	2
璇	2
璋	2
璚	2
璜	2
瓃	2
瓈	2
瓚	2
瓛	2
甀	2
甃	2
甌	2
甎	2
甓	2
畊	2
畛	2
畴	2
畺	2
畼	2
疧	2
疪	2
疽	2
痂	2
痡	2
痤	2
痿	2
瘀	2
瘖	2
瘟	2
瘠	2
瘳	2
瘵	2
癇	2
癒	2
癕	2
癘	2
癭	2
癱	2
皁	2
皓	2
皤	2
皴	2
盎	2
盔	2
盬	2
眡	2
眦	2
睘	2
睜	2
睫	2
睾	2
瞼	2
矇	2
矍	2
矝	2
矞	2
矮	2
矰	2
砅	2
砰	2
硎	2
硨	2
碬	2
碾	2
磈	2
磲	2
礉	2
礓	2
礱	2
祜	2
票	2
祲	2
祺	2
禋	2
秄	2
种	2
秒	2
秔	2
秕	2
秖	2
秣	2
稂	2
稈	2
稊	2
穉	2
穜	2
穠	2
穣	2
穩	2
穭	2
穽	2
窊	2
窘	2
窻	2
竣	2
笋	2
笳	2
筇	2
筧	2
筲	2
筴	2
箄	2
箠	2
篘	2
篙	2
篡	2
簞	2
簠	2
簣	2
簱	2
簺	2
簻	2
籛	2
籜	2
籩	2
籸	2
籹	2
粔	2
粛	2
粢	2
糉	2
糒	2
糓	2
糶	2
糾	2
絅	2
絰	2
綰	2
緖	2
緱	2
縠	2
縧	2
縹	2
縺	2
繖	2
繘	2
纕	2
纚	2
缸	2
罅	2
罍	2
罟	2
罭	2
羑	2
羝	2
翎	2
翛	2
翲	2
翿	2
耇	2
耰	2
耼	2
聱	2
肛	2
肸	2
胯	2
胾	2
脉	2
脯	2
腨	2
臙	2
臞	2
臧	2
舖	2
舴	2
艇	2
艋	2
艪	2
艷	2
芘	2
芾	2
苐	2
苒	2
茀	2
茁	2
茆	2
茇	2
荀	2
荇	2
荳	2
莉	2
莪	2
莵	2
菀	2
菑	2
菠	2
菶	2
萋	2
萸	2
葘	2
葳	2
葴	2
蒞	2
蒟	2
蒻	2
蓀	2
蓆	2
蓊	2
蓍	2
蓙	2
蓿	2
蔘	2
蔟	2
蕁	2
蕘	2
薅	2
薤	2
藎	2
藟	2
藿	2
蘧	2
蘸	2
虆	2
蚄	2
蚣	2
蚩	2
蚰	2
蛆	2
蛩	2
蛯	2
蛻	2
蜈	2
蜒	2
蜚	2
蜴	2
蜺	2
蝤	2
蝨	2
蝮	2
蟆	2
蟉	2
蟣	2
蟬	2
蟸	2
蠆	2
蠉	2
蠓	2
蠜	2
蠟	2
蠹	2
衂	2
衹	2
衺	2
衽	2
袪	2
袿	2
裛	2
裵	2
褁	2
褓	2
褺	2
襍	2
襜	2
襯	2
襷	2
觥	2
觩	2
觱	2
觿	2
訐	2
詡	2
誐	2
誧	2
誾	2
諟	2
謄	2
謌	2
謚	2
譔	2
譖	2
谺	2
豝	2
豨	2
豭	2
豳	2
豻	2
貅	2
賒	2
賕	2
賺	2
賻	2
贏	2
赧	2
赬	2
趠	2
趫	2
趯	2
跖	2
踟	2
踢	2
踵	2
蹋	2
蹢	2
躄	2
躋	2
躱	2
軏	2
軓	2
軛	2
軝	2
軼	2
輖	2
輧	2
輨	2
輳	2
轔	2
轞	2
轢	2
辣	2
辤	2
辮	2
迤	2
迨	2
迪	2
迭	2
週	2
遴	2
邐	2
邙	2
郗	2
郯	2
鄂	2
鄔	2
鄘	2
鄞	2
鄠	2
鄡	2
鄷	2
鄹	2
酤	2
酧	2
酪	2
醃	2
醎	2
醲	2
醻	2
釂	2
釗	2
釧	2
釵	2
鈛	2
鈷	2
鉉	2
鉋	2
鉎	2
鉞	2
鉠	2
鉱	2
銑	2
銕	2
銛	2
銳	2
鋌	2
鋨	2
鋩	2
鍍	2
鍧	2
鍳	2
鎈	2
鎚	2
鎣	2
鎸	2
鏊	2
鏌	2
鏜	2
鏶	2
鐔	2
鐡	2
鑁	2
鑷	2
鑼	2
鑾	2
閖	2
閥	2
閩	2
闃	2
闈	2
闉	2
闤	2
阝	2
陘	2
陼	2
隃	2
隲	2
雋	2
雎	2
雚	2
靎	2
靨	2
靫	2
靳	2
靸	2
鞏	2
鞲	2
鞺	2
鞾	2
鞿	2
韂	2
韤	2
頏	2
頚	2
頫	2
頰	2
頹	2
顒	2
顓	2
顥	2
顴	2
颰	2
飁	2
飃	2
飪	2
餗	2
餛	2
餦	2
餮	2
餲	2
饕	2
馘	2
駙	2
駸	2
騂	2
騈	2
騏	2
騛	2
騤	2
騮	2
驊	2
骭	2
骰	2
骼	2
髥	2
髩	2
髫	2
髱	2
髴	2
髼	2
髽	2
髿	2
鬒	2
魍	2
魎	2
魗	2
鯑	2
鯒	2
鯤	2
鯫	2
鰒	2
鰣	2
鰩	2
鰲	2
鱏	2
鱪	2
鱶	2
鳲	2
鳷	2
鴃	2
鴒	2
鴣	2
鴪	2
鵐	2
鵒	2
鵡	2
鵩	2
鵭	2
鵯	2
鵷	2
鵾	2
鶄	2
鶆	2
鶚	2
鶩	2
鶬	2
鷰	2
鷴	2
鸃	2
鸘	2
鸛	2
鸜	2
鸝	2
麃	2
麈	2
麌	2
麞	2
黏	2
黷	2
鼃	2
鼐	2
鼕	2
鼙	2
鼯	2
齗	2
齩	2
龓	2
龝	2
練	2
隆	2
﨑	2
精	2
器	2
海	2
＞	2
𤇆	2
𤋎	2
𤾣	2
?	1
A	1
□	1
゛	1
ㄴ	1
ㄷ	1
ㄹ	1
ㅁ	1
ㅂ	1
ㅅ	1
ㅇ	1
ㅈ	1
ㅊ	1
ㅋ	1
ㅌ	1
ㅍ	1
ㅎ	1
ㅏ	1
ㅗ	1
ㅜ	1
ㅡ	1
ㅣ	1
ㅿ	1
ㆁ	1
ㆆ	1
ㆍ	1
ㇳ	1
ㇵ	1
㐫	1
㒓	1
㓟	1
㔺	1
㖧	1
㖵	1
㗚	1
㚑	1
㝢	1
㟎	1
㠑	1
㠯	1
㡌	1
㤢	1
㤿	1
㥽	1
㨖	1
㪽	1
㮇	1
㮣	1
㰅	1
㰠	1
㱕	1
㲪	1
㵱	1
㺚	1
㻞	1
㽟	1
䂓	1
䅞	1
䆮	1
䏣	1
䐈	1
䒫	1
䒷	1
䕲	1
䖍	1
䗍	1
䘏	1
䚧	1
䜌	1
䤅	1
䫘	1
䬠	1
䱡	1
䲙	1
䳏	1
丱	1
亍	1
仡	1
仭	1
仵	1
仼	1
伋	1
伜	1
佀	1
佖	1
佚	1
佷	1
佺	1
佻	1
侀	1
侖	1
侗	1
俅	1
俆	1
俙	1
俜	1
俠	1
俺	1
倀	1
倐	1
倕	1
倨	1
倮	1
倰	1
偓	1
偟	1
偫	1
偯	1
偲	1
傈	1
傱	1
僎	1
僶	1
僽	1
儓	1
儗	1
册	1
冕	1
冘	1
冝	1
冪	1
冴	1
凓	1
凧	1
凩	1
刅	1
刖	1
删	1
刲	1
剌	1
剞	1
剶	1
劂	1
劄	1
劈	1
勔	1
勡	1
勣	1
匀	1
匃	1
匆	1
匈	1
匵	1
卆	1
卉	1
卍	1
卥	1
卭	1
卹	1
卼	1
厮	1
叨	1
吶	1
呢	1
呦	1
呬	1
呷	1
呹	1
咉	1
咊	1
咠	1
咩	1
咭	1
咷	1
哄	1
哿	1
唅	1
唆	1
唎	1
唫	1
唶	1
啁	1
啇	1
啐	1
啷	1
啿	1
喆	1
喇	1
喑	1
喔	1
喤	1
喭	1
喻	1
嗃	1
嗄	1
嗑	1
嘄	1
嘏	1
嘐	1
嘑	1
嘹	1
嘿	1
噁	1
噍	1
噏	1
噤	1
噩	1
噭	1
嚆	1
嚊	1
嚚	1
嚥	1
嚾	1
囋	1
囐	1
囕	1
囝	1
囱	1
圈	1
圗	1
圯	1
圻	1
坫	1
坴	1
坷	1
坼	1
垶	1
埜	1
埢	1
埭	1
埶	1
埽	1
埿	1
堓	1
堦	1
堨	1
塒	1
塕	1
塢	1
塼	1
塾	1
塿	1
墎	1
墩	1
墿	1
壃	1
壒	1
壖	1
壚	1
夤	1
夬	1
夯	1
夲	1
奡	1
奩	1
奰	1
妉	1
妤	1
妯	1
姍	1
姒	1
姮	1
娀	1
娉	1
婀	1
婇	1
婌	1
婓	1
婕	1
婾	1
媓	1
媳	1
媸	1
嫣	1
嫫	1
嫭	1
嫵	1
嬋	1
嬙	1
嬲	1
嬴	1
嬶	1
孁	1
孅	1
孛	1
孱	1
孽	1
宂	1
宓	1
寁	1
寠	1
寣	1
寰	1
寳	1
尞	1
尢	1
尨	1
尩	1
尫	1
屆	1
屮	1
岋	1
岠	1
岭	1
峋	1
峒	1
峛	1
峽	1
崗	1
崝	1
崟	1
崢	1
崤	1
崺	1
崿	1
嵈	1
嵏	1
嵔	1
嵱	1
嵳	1
嵷	1
嵾	1
嶂	1
嶅	1
嶇	1
嶉	1
嶊	1
嶜	1
嶟	1
嶢	1
嶧	1
巆	1
巗	1
巘	1
巠	1
巤	1
巿	1
帀	1
帕	1
帤	1
帬	1
幌	1
幐	1
幬	1
庥	1
庻	1
廋	1
廏	1
廐	1
廕	1
廙	1
廡	1
廨	1
廪	1
廱	1
弆	1
弇	1
弖	1
彀	1
彄	1
彆	1
彋	1
彏	1
彖	1
徤	1
忡	1
忤	1
忮	1
忱	1
忼	1
怗	1
怫	1
怮	1
怵	1
恊	1
恖	1
恫	1
悁	1
悃	1
悇	1
悊	1
悕	1
悛	1
悰	1
悱	1
悴	1
惄	1
惏	1
惕	1
惝	1
惲	1
惺	1
愊	1
愎	1
愒	1
愡	1
愨	1
愵	1
愶	1
慂	1
慘	1
慫	1
慽	1
憇	1
憕	1
憨	1
憮	1
懅	1
懌	1
懍	1
懜	1
懝	1
懢	1
懹	1
戇	1
戔	1
戹	1
扄	1
扆	1
扐	1
扑	1
扚	1
扞	1
扠	1
扯	1
扴	1
扷	1
抁	1
抃	1
抅	1
抆	1
抦	1
抴	1
抶	1
抾	1
拐	1
挏	1
挐	1
挮	1
捋	1
捎	1
捏	1
捴	1
掄	1
掎	1
揜	1
揰	1
搆	1
搊	1
搓	1
搥	1
搩	1
搯	1
搰	1
搵	1
摖	1
摗	1
摚	1
摯	1
摳	1
摴	1
摻	1
摼	1
撝	1
撟	1
撣	1
撾	1
擥	1
擷	1
攃	1
攏	1
攖	1
攢	1
攴	1
敡	1
斁	1
斈	1
斕	1
斠	1
斨	1
斿	1
旐	1
旓	1
旖	1
旟	1
昈	1
昤	1
昻	1
晲	1
晷	1
暌	1
暐	1
暭	1
暵	1
曁	1
曈	1
曛	1
曫	1
朅	1
朏	1
朞	1
朾	1
杇	1
杙	1
杦	1
杴	1
枒	1
枢	1
枽	1
柍	1
柙	1
柝	1
柤	1
栝	1
桛	1
桭	1
桷	1
桼	1
桾	1
梏	1
梲	1
棋	1
棐	1
棕	1
棖	1
棣	1
棳	1
棷	1
椄	1
楑	1
楔	1
楙	1
楛	1
楜	1
楝	1
楤	1
楪	1
楮	1
楱	1
楴	1
楺	1
榕	1
榘	1
榜	1
榪	1
榱	1
榷	1
榿	1
槇	1
槖	1
槗	1
槛	1
槞	1
槢	1
槧	1
槩	1
槲	1
樔	1
樸	1
樻	1
樾	1
橃	1
橐	1
橒	1
橛	1
橝	1
橧	1
檉	1
檋	1
檍	1
檟	1
櫁	1
櫄	1
櫑	1
櫟	1
櫬	1
欇	1
欑	1
欒	1
欫	1
欷	1
欹	1
歃	1
歆	1
歉	1
歗	1
歙	1
歛	1
歠	1
歹	1
殂	1
殍	1
殪	1
殲	1
氀	1
氂	1
氓	1
汔	1
汩	1
沁	1
沇	1
沑	1
沘	1
沚	1
沬	1
沶	1
泑	1
泗	1
泚	1
洎	1
洶	1
浼	1
涊	1
涏	1
涖	1
涪	1
淒	1
淖	1
淙	1
淟	1
淬	1
淯	1
渊	1
渧	1
渼	1
湃	1
溘	1
溷	1
滁	1
滃	1
滇	1
滍	1
滎	1
滏	1
滷	1
滻	1
漑	1
漩	1
漰	1
漵	1
漷	1
漻	1
潑	1
潒	1
潚	1
潴	1
潼	1
澁	1
澥	1
濎	1
濨	1
濵	1
濾	1
瀋	1
瀌	1
瀚	1
瀰	1
瀾	1
灎	1
灔	1
灵	1
炕	1
烋	1
烔	1
烕	1
烮	1
焜	1
焯	1
煏	1
煑	1
煜	1
熂	1
燦	1
燾	1
爚	1
爻	1
牣	1
牥	1
牴	1
牼	1
牿	1
犒	1
犧	1
狖	1
狚	1
狰	1
狵	1
狿	1
猅	1
猋	1
猘	1
猻	1
獏	1
獒	1
獬	1
獰	1
獱	1
獷	1
玫	1
玷	1
玻	1
珈	1
琁	1
琊	1
琬	1
琮	1
琱	1
瑀	1
瑛	1
璲	1
璹	1
瓖	1
瓴	1
瓵	1
瓷	1
甖	1
甦	1
甬	1
甿	1
畚	1
畬	1
畭	1
畹	1
畾	1
疉	1
疌	1
疝	1
痊	1
痳	1
痾	1
瘁	1
瘥	1
瘰	1
瘼	1
癢	1
癯	1
癲	1
皂	1
皖	1
皙	1
皞	1
皦	1
皸	1
皹	1
盱	1
眈	1
眚	1
眛	1
眥	1
眴	1
眵	1
眶	1
眽	1
睃	1
睇	1
睚	1
睛	1
睞	1
睟	1
睥	1
瞂	1
瞥	1
瞪	1
瞵	1
瞶	1
矗	1
矟	1
砆	1
砦	1
砺	1
硐	1
硬	1
碌	1
碍	1
碔	1
碭	1
磑	1
磧	1
礦	1
礴	1
礿	1
祅	1
祊	1
祛	1
祼	1
禖	1
禘	1
禧	1
秊	1
稃	1
稅	1
稫	1
穄	1
穅	1
穾	1
窆	1
窖	1
窞	1
窯	1
窳	1
窿	1
站	1
竢	1
笁	1
笒	1
笧	1
筤	1
筦	1
筯	1
筳	1
箙	1
箚	1
箟	1
篗	1
篲	1
篷	1
篼	1
簇	1
簌	1
簓	1
簔	1
簟	1
簦	1
簧	1
簳	1
籆	1
籤	1
籯	1
籰	1
籲	1
粂	1
粖	1
粺	1
糄	1
糈	1
糚	1
糫	1
糲	1
紏	1
紑	1
紓	1
紕	1
紜	1
紭	1
紱	1
紾	1
紿	1
絙	1
絛	1
絢	1
絧	1
絪	1
絯	1
綌	1
綎	1
綖	1
綣	1
綨	1
綩	1
緁	1
緡	1
緪	1
縉	1
縋	1
縍	1
縕	1
縗	1
縜	1
縟	1
繃	1
繄	1
繝	1
繢	1
繧	1
繯	1
繾	1
纆	1
纖	1
罘	1
罜	1
罝	1
罠	1
罼	1
罾	1
羃	1
羇	1
羖	1
羙	1
羚	1
羛	1
翆	1
翇	1
翊	1
翍	1
翣	1
翬	1
翯	1
翾	1
耊	1
耎	1
耩	1
耫	1
耬	1
耴	1
肄	1
肕	1
肜	1
肪	1
胊	1
胏	1
胭	1
胮	1
胱	1
胻	1
胼	1
脔	1
脕	1
脗	1
脢	1
脰	1
脹	1
腊	1
腓	1
腬	1
膀	1
膍	1
膢	1
膲	1
臊	1
臐	1
臑	1
臲	1
舐	1
舳	1
舵	1
舷	1
艎	1
艑	1
艚	1
艡	1
芡	1
芣	1
芩	1
芷	1
芼	1
苜	1
苪	1
苵	1
苷	1
茙	1
茦	1
茭	1
茴	1
茼	1
荃	1
荄	1
莄	1
莓	1
莔	1
莘	1
莠	1
莾	1
菇	1
菉	1
菝	1
菹	1
菽	1
萆	1
萏	1
萓	1
萳	1
萵	1
葆	1
葍	1
葜	1
葫	1
葶	1
葷	1
葽	1
蓁	1
蓂	1
蓈	1
蓏	1
蓧	1
蔆	1
蔣	1
蕂	1
蕆	1
蕑	1
蕕	1
蕖	1
蕙	1
蕣	1
蕳	1
蕺	1
薁	1
薝	1
薶	1
薷	1
薸	1
藋	1
藘	1
藭	1
蘅	1
蘘	1
蘡	1
蘢	1
蘩	1
蘰	1
虀	1
虒	1
虓	1
虗	1
虡	1
虣	1
虨	1
虩	1
虵	1
虺	1
蚶	1
蚸	1
蚺	1
蛀	1
蛁	1
蛅	1
蛕	1
蛞	1
蛥	1
蜊	1
蜍	1
蜐	1
蜥	1
蜩	1
蜾	1
蜿	1
蝓	1
蝣	1
螇	1
螉	1
螖	1
螗	1
螟	1
螣	1
螫	1
螮	1
螽	1
螿	1
蟊	1
蟛	1
蟜	1
蟟	1
蟪	1
蟫	1
蠁	1
蠈	1
蠍	1
蠏	1
蠛	1
蠧	1
蠮	1
蠵	1
蠺	1
衕	1
衜	1
袙	1
袠	1
袳	1
裓	1
裠	1
裯	1
褅	1
褚	1
褫	1
褻	1
襌	1
襗	1
襞	1
襭	1
襹	1
覦	1
覯	1
觧	1
觹	1
觼	1
訃	1
訒	1
訕	1
訧	1
詁	1
詖	1
詘	1
詬	1
詴	1
詼	1
諄	1
諉	1
諡	1
諳	1
諻	1
謦	1
謾	1
譍	1
譟	1
讂	1
讖	1
谽	1
豇	1
豉	1
豏	1
豢	1
豬	1
豶	1
豸	1
豼	1
貆	1
貔	1
賠	1
賮	1
賵	1
賷	1
賸	1
贇	1
赳	1
趁	1
趄	1
趐	1
趒	1
趭	1
跇	1
跚	1
跢	1
跲	1
踆	1
踒	1
踔	1
踖	1
踝	1
踦	1
踪	1
踴	1
蹐	1
蹜	1
蹠	1
蹣	1
躔	1
躚	1
躞	1
躩	1
軥	1
軨	1
軮	1
軺	1
輈	1
輊	1
輓	1
輣	1
輮	1
輵	1
輹	1
轃	1
轏	1
轗	1
轘	1
轠	1
辴	1
迓	1
迮	1
迯	1
迾	1
适	1
逖	1
逡	1
逬	1
逰	1
遖	1
遹	1
邅	1
邡	1
邳	1
邾	1
郛	1
郰	1
郴	1
鄗	1
鄣	1
鄫	1
鄮	1
鄯	1
鄱	1
鄳	1
鄽	1
酃	1
酆	1
酡	1
酲	1
酹	1
酺	1
醁	1
醄	1
醆	1
醊	1
醘	1
醮	1
醵	1
醺	1
醼	1
醽	1
醿	1
釁	1
釄	1
釆	1
釐	1
釬	1
釱	1
釿	1
鈇	1
鈐	1
鈒	1
鈬	1
鈸	1
鉀	1
鉐	1
鉶	1
銃	1
銎	1
銓	1
銶	1
鋈	1
鋘	1
鋟	1
鋲	1
錂	1
錆	1
錕	1
錮	1
鍊	1
鍑	1
鍒	1
鍚	1
鍪	1
鎁	1
鎊	1
鏇	1
鏉	1
鏝	1
鏞	1
鏟	1
鏥	1
鐉	1
鐐	1
鐓	1
鐗	1
鐶	1
鑌	1
鑕	1
鑛	1
鑣	1
钀	1
镼	1
閌	1
閞	1
閬	1
閹	1
闋	1
闑	1
闓	1
闖	1
闛	1
闠	1
阨	1
阬	1
阯	1
阹	1
阼	1
阽	1
陁	1
陡	1
陬	1
陻	1
隒	1
隓	1
隝	1
隥	1
雊	1
雝	1
霅	1
霈	1
霔	1
霙	1
霪	1
霫	1
霶	1
霼	1
靚	1
靦	1
靪	1
靶	1
靿	1
鞃	1
鞉	1
鞚	1
鞣	1
鞤	1
鞫	1
鞬	1
鞶	1
鞹	1
鞽	1
韁	1
韈	1
韉	1
韔	1
韙	1
韜	1
韝	1
韰	1
頁	1
頄	1
頍	1
頎	1
頞	1
頮	1
顇	1
顊	1
顋	1
顱	1
颪	1
颵	1
颸	1
飅	1
飆	1
飍	1
餃	1
餈	1
餔	1
餤	1
餬	1
餭	1
餱	1
餳	1
餴	1
餹	1
餺	1
餼	1
餽	1
饐	1
饜	1
饞	1
馗	1
馣	1
馵	1
馺	1
駃	1
駊	1
駍	1
駖	1
駛	1
駢	1
駾	1
騀	1
騅	1
騢	1
騣	1
騧	1
驁	1
驄	1
驎	1
驞	1
驤	1
驩	1
驫	1
髁	1
髃	1
髆	1
髒	1
髠	1
髡	1
髢	1
髣	1
髺	1
鬆	1
鬌	1
鬛	1
鬠	1
鬨	1
鬩	1
魃	1
魋	1
魖	1
魟	1
魴	1
魼	1
鮅	1
鮆	1
鮇	1
鮐	1
鮗	1
鮬	1
鮲	1
鯁	1
鯎	1
鯯	1
鯱	1
鰍	1
鰔	1
鰛	1
鰷	1
鰾	1
鱁	1
鱅	1
鱆	1
鱊	1
鱓	1
鱚	1
鱝	1
鱨	1
鱮	1
鱺	1
鳽	1
鴆	1
鴐	1
鴘	1
鴝	1
鴹	1
鴽	1
鴾	1
鵄	1
鵉	1
鵫	1
鵰	1
鵺	1
鵼	1
鵽	1
鶊	1
鶍	1
鶖	1
鶡	1
鶫	1
鶺	1
鶼	1
鷃	1
鷉	1
鷖	1
鷘	1
鷙	1
鷤	1
鸊	1
鸑	1
麇	1
麏	1
麕	1
麛	1
麪	1
麯	1
麰	1
麾	1
黌	1
黐	1
黤	1
黥	1
黦	1
黲	1
黶	1
黼	1
黽	1
鼊	1
鼗	1
鼴	1
鼺	1
齏	1
齓	1
齕	1
齚	1
齲	1
蓮	1
遼	1
益	1
墨	1
層	1
琢	1
社	1
祈	1
祐	1
贈	1
，	1
－	1
２	1
Ｏ	1
ｓ	1
𠬜	1
𡁠	1
𡄇	1
𡈽	1
𡻬	1
𢊃	1
𢳣	1
𣇃	1
𣉊	1
𣏐	1
𣕋	1
𣠞	1
𣴎	1
𣴟	1
𣶂	1
𤇟	1
𤍽	1
𤓯	1
𤝔	1
𤢌	1
𤹠	1
𥉈	1
𥝐	1
𥱼	1
𥶡	1
𦏺	1
𦒳	1
𦚟	1
𦚰	1
𦽵	1
𧂐	1
𧥮	1
𨄅	1
𨖛	1
𨡭	1
𨫒	1
𨶳	1
𩞀	1
𩵔	1
𩷚	1
𩹵	1
𬻿	1
